1700725020000,0,0,0,0,0,0,7.834,7.835,1
1700725080000,0,0,0,0,0,0,7.8382389380531,7.84005309734513,113
1700725140000,0,0,0,0,0,0,7.835529550827446,7.836737588652454,423
1700725200000,0,0,0,0,0,0,7.833184615384624,7.834482051282065,195
1700725260000,0,0,0,0,0,0,7.83425490196081,7.835689542483658,306
1700725320000,0,0,0,0,0,0,7.829883435582798,7.830936605317001,489
1700725380000,0,0,0,0,0,0,7.821729641693769,7.8232019543974145,307
1700725440000,0,0,0,0,0,0,7.826228070175463,7.827766081871357,171
1700725500000,0,0,0,0,0,0,7.814735632183893,7.816571839080492,348
1700725560000,0,0,0,0,0,0,7.816123333333377,7.817996666666689,300
1700725620000,0,0,0,0,0,0,7.823496598639451,7.8249727891156455,294
1700725680000,0,0,0,0,0,0,7.831516129032252,7.832903225806442,155
1700725740000,0,0,0,0,0,0,7.828017857142856,7.8291964285714135,112
1700725800000,0,0,0,0,0,0,7.821679886685543,7.822835694051024,353
1700725860000,0,0,0,0,0,0,7.82269780219782,7.824005494505501,182
1700725920000,0,0,0,0,0,0,7.820165697674408,7.821485465116268,344
1700725980000,0,0,0,0,0,0,7.817804511278204,7.8192180451127795,133
1700726040000,0,0,0,0,0,0,7.81482329317268,7.816779116465894,249
1700726100000,0,0,0,0,0,0,7.811735930735914,7.813571428571452,231
1700726160000,0,0,0,0,0,0,7.8094958677685815,7.810921487603292,242
1700726220000,0,0,0,0,0,0,7.809749999999991,7.811438405797096,276
1700726280000,0,0,0,0,0,0,7.809614173228317,7.81081102362202,254
1700726340000,0,0,0,0,0,0,7.809320346320325,7.810497835497792,231
1700726400000,0,0,0,0,0,0,7.812502824858778,7.81398305084747,177
1700726460000,0,0,0,0,0,0,7.815717703349298,7.817255980861254,418
1700726520000,0,0,0,0,0,0,7.837420560747656,7.8388130841121475,428
1700726580000,0,0,0,0,0,0,7.830678899082565,7.832776758409766,327
1700726640000,0,0,0,0,0,0,7.824376404494382,7.826022471910098,178
1700726700000,0,0,0,0,0,0,7.829642228739029,7.831507331378311,341
1700726760000,0,0,0,0,0,0,7.843056437389769,7.844208112874766,567
1700726820000,0,0,0,0,0,0,7.8509913606911805,7.852570194384444,463
1700726880000,0,0,0,0,0,0,7.850848258706507,7.852094527363203,402
1700726940000,0,0,0,0,0,0,7.8505289855072204,7.85177355072469,552
1700727000000,0,0,0,0,0,0,7.840664974619263,7.842370558375659,197
1700727060000,0,0,0,0,0,0,7.837932038834973,7.839713592233016,206
1700727120000,0,0,0,0,0,0,7.834314285714302,7.835787301587302,315
1700727180000,0,0,0,0,0,0,7.842733333333331,7.8438500000000095,60
1700727240000,0,0,0,0,0,0,7.84311682242992,7.8450654205607515,214
1700727300000,0,0,0,0,0,0,7.835517073170718,7.837170731707331,205
1700727360000,0,0,0,0,0,0,7.833221649484564,7.834711340206207,194
1700727420000,0,0,0,0,0,0,7.838779661016943,7.840449152542383,236
1700727480000,0,0,0,0,0,0,7.84093085106384,7.842297872340415,188
1700727540000,0,0,0,0,0,0,7.834326666666674,7.835766666666664,150
1700727600000,0,0,0,0,0,0,7.829027624309395,7.830513812154693,181
1700727660000,0,0,0,0,0,0,7.838147540983585,7.839697892271658,427
1700727720000,0,0,0,0,0,0,7.8413137931034385,7.84294482758619,290
1700727780000,0,0,0,0,0,0,7.837715447154464,7.839081300813005,246
1700727840000,0,0,0,0,0,0,7.838716312056736,7.840248226950361,141
1700727900000,0,0,0,0,0,0,7.834339449541285,7.836504587155963,218
1700727960000,0,0,0,0,0,0,7.8258381502890035,7.827537572254349,173
1700728020000,0,0,0,0,0,0,7.817984326018832,7.819448275862068,319
1700728080000,0,0,0,0,0,0,7.822989417989417,7.824825396825407,189
1700728140000,0,0,0,0,0,0,7.822758064516131,7.8246838709677204,310
1700728200000,0,0,0,0,0,0,7.822413793103432,7.824137931034476,348
1700728260000,0,0,0,0,0,0,7.818456375838935,7.820100671140938,447
1700728320000,0,0,0,0,0,0,7.821541666666663,7.823108333333338,120
1700728380000,0,0,0,0,0,0,7.815706395348866,7.817273255813932,344
1700728440000,0,0,0,0,0,0,7.81773267326732,7.819405940594071,303
1700728500000,0,0,0,0,0,0,7.8229901639344055,7.8246032786885245,305
1700728560000,0,0,0,0,0,0,7.824822878228774,7.826169741697413,271
1700728620000,0,0,0,0,0,0,7.834542553191491,7.836003546099283,282
1700728680000,0,0,0,0,0,0,7.845307017543845,7.846552631578919,228
1700728740000,0,0,0,0,0,0,7.849028169014071,7.850454225352097,284
1700728800000,0,0,0,0,0,0,7.850006944444456,7.851409722222225,144
1700728860000,0,0,0,0,0,0,7.851424342105295,7.852986842105294,304
1700728920000,0,0,0,0,0,0,7.844884353741503,7.846653061224492,147
1700728980000,0,0,0,0,0,0,7.844658436214021,7.846452674897146,243
1700729040000,0,0,0,0,0,0,7.842223809523819,7.843561904761926,210
1700729100000,0,0,0,0,0,0,7.848887878787913,7.850218181818216,330
1700729160000,0,0,0,0,0,0,7.8517138810198315,7.853062322946204,353
1700729220000,0,0,0,0,0,0,7.853348623853226,7.855174311926587,327
1700729280000,0,0,0,0,0,0,7.858425531914917,7.8598237082066955,329
1700729340000,0,0,0,0,0,0,7.857600694444424,7.8594479166666975,288
1700729400000,0,0,0,0,0,0,7.8458479729729875,7.847722972972968,296
1700729460000,0,0,0,0,0,0,7.844632508833937,7.845943462897528,283
1700729520000,0,0,0,0,0,0,7.841242798353923,7.84269135802471,243
1700729580000,0,0,0,0,0,0,7.8353679245283265,7.836674528301904,212
1700729640000,0,0,0,0,0,0,7.837481481481491,7.838888888888873,297
1700729700000,0,0,0,0,0,0,7.841417543859646,7.842919298245619,285
1700729760000,0,0,0,0,0,0,7.846131054131073,7.84761823361824,351
1700729820000,0,0,0,0,0,0,7.849088888888896,7.850795555555549,450
1700729880000,0,0,0,0,0,0,7.857246498599441,7.85913725490198,357
1700729940000,0,0,0,0,0,0,7.860070422535183,7.861683098591498,426
1700730000000,0,0,0,0,0,0,7.867615384615367,7.869407051282024,312
1700730060000,0,0,0,0,0,0,7.860667910447748,7.86259328358208,536
1700730120000,0,0,0,0,0,0,7.855150442477892,7.8565899705014814,339
1700730180000,0,0,0,0,0,0,7.847302857142882,7.848782857142842,350
1700730240000,0,0,0,0,0,0,7.8362295597484355,7.8375723270440005,318
1700730300000,0,0,0,0,0,0,7.824190938511336,7.825640776699056,309
1700730360000,0,0,0,0,0,0,7.822919694072624,7.824453154875749,523
1700730420000,0,0,0,0,0,0,7.826531976744193,7.828232558139525,344
1700730480000,0,0,0,0,0,0,7.827292857142863,7.82860714285713,140
1700730540000,0,0,0,0,0,0,7.826356589147299,7.828058139534893,258
1700730600000,0,0,0,0,0,0,7.819304147465449,7.821087557603673,217
1700730660000,0,0,0,0,0,0,7.817371951219483,7.819365853658529,328
1700730720000,0,0,0,0,0,0,7.811645833333303,7.813520833333331,240
1700730780000,0,0,0,0,0,0,7.8036783216783325,7.805727272727297,286
1700730840000,0,0,0,0,0,0,7.806416666666664,7.808000000000006,156
1700730900000,0,0,0,0,0,0,7.81773544973544,7.819608465608455,189
1700730960000,0,0,0,0,0,0,7.819029032258076,7.820790322580666,310
1700731020000,0,0,0,0,0,0,7.819418918918912,7.821121621621589,222
1700731080000,0,0,0,0,0,0,7.812556179775296,7.813853932584283,178
1700731140000,0,0,0,0,0,0,7.816697142857139,7.818045714285689,175
1700731200000,0,0,0,0,0,0,7.82016734693877,7.821689795918372,245
1700731260000,0,0,0,0,0,0,7.823386363636359,7.82486363636367,220
1700731320000,0,0,0,0,0,0,7.819859090909077,7.82153636363634,220
1700731380000,0,0,0,0,0,0,7.818075829383908,7.819578199052133,211
1700731440000,0,0,0,0,0,0,7.814723684210513,7.816442982456119,228
1700731500000,0,0,0,0,0,0,7.811316546762599,7.8128992805755475,278
1700731560000,0,0,0,0,0,0,7.809925742574254,7.811287128712873,202
1700731620000,0,0,0,0,0,0,7.804251497005985,7.80566467065869,334
1700731680000,0,0,0,0,0,0,7.80570058139537,7.807395348837168,344
1700731740000,0,0,0,0,0,0,7.8034811320754836,7.804924528301924,318
1700731800000,0,0,0,0,0,0,7.799193548387107,7.800755760368678,217
1700731860000,0,0,0,0,0,0,7.80706285714286,7.808805714285699,350
1700731920000,0,0,0,0,0,0,7.8131513761468065,7.814513761467901,218
1700731980000,0,0,0,0,0,0,7.802458689458662,7.8048176638176665,351
1700732040000,0,1,0,0.8,0.8,1,7.793967592592589,7.795625000000007,216
1700732100000,0,0,0,0,0,0,7.7949565217391275,7.796798913043485,184
1700732160000,0,0,0,0,0,0,7.801669491525422,7.803495762711901,236
1700732220000,0,0,0,0,0,0,7.8122673521850885,7.8138637532133925,389
1700732280000,0,0,0,0,0,0,7.818084112149535,7.819794392523347,214
1700732340000,0,0,0,0,0,0,7.818462555066063,7.8202070484581565,227
1700732400000,0,0,0,0,0,0,7.81550781250002,7.8167265625000075,128
1700732460000,0,0,0,0,0,0,7.817982378854605,7.819651982378852,227
1700732520000,0,0,0,0,0,0,7.825046632124353,7.826580310880821,193
1700732580000,0,0,0,0,0,0,7.822316091954,7.823873563218383,174
1700732640000,0,0,0,0,0,0,7.821450000000017,7.822949999999992,140
1700732700000,0,0,0,0,0,0,7.829074074074047,7.830541666666701,216
1700732760000,0,0,0,0,0,0,7.832300835654597,7.833938718662953,359
1700732820000,0,0,0,0,0,0,7.827030042918462,7.828570815450623,233
1700732880000,0,0,0,0,0,0,7.825457142857158,7.82708000000001,175
1700732940000,0,0,0,0,0,0,7.8271176470588415,7.8291535947712445,306
1700733000000,0,0,0,0,0,0,7.826389380530971,7.827672566371681,113
1700733060000,0,0,0,0,0,0,7.828590909090891,7.830202797202798,286
1700733120000,0,0,0,0,0,0,7.828359832635985,7.830012552301237,239
1700733180000,0,0,0,0,0,0,7.829244541484693,7.830982532751088,229
1700733240000,0,0,0,0,0,0,7.830547368421055,7.832368421052627,95
1700733300000,0,0,0,0,0,0,7.8261225071225295,7.828245014245023,351
1700733360000,0,0,0,0,0,0,7.814182711198421,7.815495088408639,509
1700733420000,0,0,0,0,0,0,7.81193703703708,7.813335185185231,540
1700733480000,0,0,0,0,0,0,7.80723383084576,7.808691542288568,402
1700733540000,0,0,0,0,0,0,7.808317567567588,7.809943693693674,444
1700733600000,0,0,0,0,0,0,7.810479166666642,7.812223214285746,336
1700733660000,0,1,0,255.2,255.2,1,7.792867515923583,7.794301910827963,785
1700733720000,0,0,0,0,0,0,7.797093663911877,7.798415977961427,363
1700733780000,0,0,0,0,0,0,7.785451612903239,7.7869064516129365,310
1700733840000,0,0,0,0,0,0,7.7855161290322625,7.787064516129047,248
1700733900000,0,0,0,0,0,0,7.789053030303032,7.79062121212122,132
1700733960000,0,0,0,0,0,0,7.7890282131661595,7.79053291536051,319
1700734020000,0,0,0,0,0,0,7.789022222222241,7.790592592592589,270
1700734080000,0,0,0,0,0,0,7.793245508982026,7.795041916167691,334
1700734140000,0,0,0,0,0,0,7.802230769230783,7.803773504273504,234
1700734200000,0,0,0,0,0,0,7.794655518394632,7.796484949832777,299
1700734260000,0,0,0,0,0,0,7.796944444444429,7.798632716049381,324
1700734320000,0,0,0,0,0,0,7.79251891891892,7.794189189189198,185
1700734380000,0,0,0,0,0,0,7.792900684931514,7.79444863013701,292
1700734440000,0,0,0,0,0,0,7.794321513002381,7.795534278959842,423
1700734500000,0,0,0,0,0,0,7.792353773584927,7.793702830188691,212
1700734560000,0,0,0,0,0,0,7.790196236559131,7.7915752688171915,372
1700734620000,0,0,0,0,0,0,7.778893081760982,7.780160377358498,318
1700734680000,0,0,0,0,0,0,7.780968750000014,7.782437500000026,320
1700734740000,0,0,0,0,0,0,7.785889502762427,7.78761878453039,181
1700734800000,0,0,0,0,0,0,7.781703007518774,7.783507518797001,266
1700734860000,0,0,0,0,0,0,7.781665158371035,7.783144796380078,221
1700734920000,0,0,0,0,0,0,7.779576433121035,7.781114649681529,314
1700734980000,0,0,0,0,0,0,7.787164102564084,7.788610256410232,195
1700735040000,0,0,0,0,0,0,7.791414448669185,7.792615969581708,263
1700735100000,0,0,0,0,0,0,7.782752551020421,7.783984693877548,392
1700735160000,0,0,0,0,0,0,7.77673890339424,7.777848563968689,383
1700735220000,0,0,0,0,0,0,7.779617977528079,7.780814606741583,178
1700735280000,0,0,0,0,0,0,7.779044554455445,7.78073762376235,202
1700735340000,0,0,0,0,0,0,7.776368627450994,7.7778823529411865,255
1700735400000,0,0,0,0,0,0,7.777369426751587,7.778980891719751,157
1700735460000,0,0,0,0,0,0,7.777011904761902,7.778630952380943,168
1700735520000,0,0,0,0,0,0,7.784359073359111,7.7861814671814775,259
1700735580000,0,0,0,0,0,0,7.780758426966275,7.7823398876404495,356
1700735640000,0,0,0,0,0,0,7.776706349206368,7.778424603174603,252
1700735700000,0,0,0,0,0,0,7.770709401709406,7.772337606837577,468
1700735760000,0,1,0,314.6,314.6,1,7.762194899817842,7.763872495446266,549
1700735820000,0,0,0,0,0,0,7.748274086378749,7.74999335548169,602
1700735880000,0,0,0,0,0,0,7.754460641399394,7.756236151603513,343
1700735940000,0,0,0,0,0,0,7.761229665071737,7.76287559808612,209
1700736000000,0,0,0,0,0,0,7.754588669950738,7.75606403940882,406
1700736060000,0,0,0,0,0,0,7.754024456521711,7.755771739130428,368
1700736120000,0,0,0,0,0,0,7.752706976744158,7.754297674418606,215
1700736180000,0,0,0,0,0,0,7.756906666666664,7.758306666666687,150
1700736240000,0,0,0,0,0,0,7.751477508650503,7.752830449826968,289
1700736300000,0,0,0,0,0,0,7.754385416666698,7.75606770833335,192
1700736360000,0,0,0,0,0,0,7.752102564102583,7.753517482517466,429
1700736420000,0,0,0,0,0,0,7.750451263537903,7.75175090252705,277
1700736480000,0,0,0,0,0,0,7.75342307692307,7.75471634615385,208
1700736540000,0,0,0,0,0,0,7.756376884422129,7.757929648241222,199
1700736600000,0,0,0,0,0,0,7.753916434540375,7.755189415041748,359
1700736660000,0,0,0,0,0,0,7.75134114583335,7.752466145833362,384
1700736720000,0,0,0,0,0,0,7.746680000000033,7.748137142857137,350
1700736780000,0,0,0,0,0,0,7.736098404255324,7.738074468085077,376
1700736840000,0,0,0,0,0,0,7.7390392857142976,7.740853571428551,280
1700736900000,0,0,0,0,0,0,7.741860962566866,7.743711229946518,187
1700736960000,0,0,0,0,0,0,7.741351973684196,7.742700657894716,304
1700737020000,0,0,0,0,0,0,7.736236486486485,7.7378750000000185,296
1700737080000,0,0,0,0,0,0,7.731944591029005,7.733419525065923,379
1700737140000,0,0,0,0,0,0,7.7388986175115235,7.740714285714319,217
1700737200000,0,0,0,0,0,0,7.72927354260091,7.73102242152465,223
1700737260000,0,0,0,0,0,0,7.726581222056645,7.728415797317476,671
1700737320000,0,0,0,0,0,0,7.729291095890422,7.731017123287661,292
1700737380000,0,0,0,0,0,0,7.727711409395968,7.729026845637604,149
1700737440000,0,0,0,0,0,0,7.717601092896155,7.7196420765027165,366
1700737500000,0,0,0,0,0,0,7.720876436781584,7.722385057471247,348
1700737560000,0,0,0,0,0,0,7.729211394302856,7.730658170914546,667
1700737620000,0,0,0,0,0,0,7.727473118279577,7.72891756272401,558
1700737680000,0,0,0,0,0,0,7.727373134328384,7.7288827292111,469
1700737740000,0,0,0,0,0,0,7.732277372262753,7.733759124087613,274
1700737800000,0,0,0,0,0,0,7.7262470023980745,7.728976019184658,417
1700737860000,0,0,0,0,0,0,7.726798198198212,7.728376576576587,555
1700737920000,0,0,0,0,0,0,7.720040909090925,7.721536363636382,220
1700737980000,0,0,0,0,0,0,7.715394444444437,7.717049999999981,180
1700738040000,0,0,0,0,0,0,7.704743859649148,7.706482456140405,570
1700738100000,0,0,0,0,0,0,7.680091963545974,7.682146644573308,1207
1700738160000,0,0,0,0,0,0,7.689986425339391,7.691618401206662,663
1700738220000,0,0,0,0,0,0,7.6829669117646855,7.684772058823527,544
1700738280000,0,0,0,0,0,0,7.672632760898274,7.674500660501968,757
1700738340000,0,0,0,0,0,0,7.675407350689139,7.6770612557426565,653
1700738400000,0,0,0,0,0,0,7.675266418835131,7.676995043370502,807
1700738460000,0,0,0,0,0,0,7.682968152866256,7.6844777070063905,471
1700738520000,0,0,0,0,0,0,7.691596938775556,7.6934880952380835,588
1700738580000,0,1,0,15.9,15.9,1,7.666701938610686,7.668866720517006,1238
1700738640000,0,0,0,0,0,0,7.6747015418502,7.67691519823787,908
1700738700000,0,0,0,0,0,0,7.659047314577999,7.661253196930945,782
1700738760000,0,0,0,0,0,0,7.667012315270895,7.668742610837455,812
1700738820000,0,0,0,0,0,0,7.677892791127545,7.679750462107229,541
1700738880000,0,0,0,0,0,0,7.681300527240805,7.682971880492089,569
1700738940000,0,0,0,0,0,0,7.695083011583037,7.696806949806939,518
1700739000000,0,0,0,0,0,0,7.693230145867123,7.695471636952977,617
1700739060000,0,0,0,0,0,0,7.700131970260252,7.701921933085511,538
1700739120000,0,0,0,0,0,0,7.7026961451247065,7.704181405895667,441
1700739180000,0,0,0,0,0,0,7.709344594594587,7.711172297297274,296
1700739240000,0,0,0,0,0,0,7.70996531791908,7.711777456647403,346
1700739300000,0,0,0,0,0,0,7.711628647214817,7.713355437665753,377
1700739360000,0,0,0,0,0,0,7.713203208556148,7.7150606060606215,561
